Date : 2026-07-16 13:32:32
Directory : d:\HDSP_HYBRID\frontend
Total : 890 files,  -1308 codes, -9850 comments, -6247 blanks, all -17405 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\backend\src\modules\attendance\dependency (Files)                                                                               |          1 |       -139 |        -33 |        -26 |       -198 |
| ..\backend\src\modules\attendance\dependency\interfaces                                                                            |          1 |        -17 |        -52 |         -6 |        -75 |
| ..\backend\src\modules\attendance\dependency\mappers                                                                               |          4 |       -148 |       -121 |        -36 |       -305 |
| ..\backend\src\modules\attendance\dependency\pollers                                                                               |          4 |       -625 |       -171 |       -124 |       -920 |
| ..\backend\src\modules\attendance\dto                                                                                              |          4 |        -52 |          0 |        -18 |        -70 |
| ..\backend\src\modules\attendance\entities                                                                                         |          9 |       -312 |       -138 |       -123 |       -573 |
| ..\backend\src\modules\attendance\events                                                                                           |          1 |        -28 |        -29 |         -7 |        -64 |
| ..\backend\src\modules\attendance\services                                                                                         |         22 |     -4,207 |       -803 |       -432 |     -5,442 |
| ..\backend\src\modules\audit                                                                                                       |          4 |       -132 |        -31 |        -25 |       -188 |
| ..\backend\src\modules\audit (Files)                                                                                               |          3 |        -95 |        -26 |        -10 |       -131 |
| ..\backend\src\modules\audit\entities                                                                                              |          1 |        -37 |         -5 |        -15 |        -57 |
| ..\backend\src\modules\auth                                                                                                        |         11 |     -1,739 |       -322 |       -288 |     -2,349 |
| ..\backend\src\modules\auth (Files)                                                                                                |          5 |     -1,326 |       -255 |       -202 |     -1,783 |
| ..\backend\src\modules\auth\__tests__                                                                                              |          1 |       -191 |         -4 |        -44 |       -239 |
| ..\backend\src\modules\auth\dto                                                                                                    |          3 |        -39 |          0 |         -8 |        -47 |
| ..\backend\src\modules\auth\entities                                                                                               |          1 |        -54 |         -5 |        -21 |        -80 |
| ..\backend\src\modules\auth\strategies                                                                                             |          1 |       -129 |        -58 |        -13 |       -200 |
| ..\backend\src\modules\branch                                                                                                      |          3 |       -190 |        -36 |        -35 |       -261 |
| ..\backend\src\modules\cms                                                                                                         |         40 |     -2,564 |       -667 |       -544 |     -3,775 |
| ..\backend\src\modules\cms (Files)                                                                                                 |          1 |       -109 |        -36 |        -19 |       -164 |
| ..\backend\src\modules\cms\audit                                                                                                   |          2 |        -85 |        -10 |        -11 |       -106 |
| ..\backend\src\modules\cms\cleanup                                                                                                 |          2 |        -94 |        -21 |        -13 |       -128 |
| ..\backend\src\modules\cms\commands                                                                                                |          2 |       -117 |        -17 |        -21 |       -155 |
| ..\backend\src\modules\cms\display                                                                                                 |          2 |       -303 |        -55 |        -48 |       -406 |
| ..\backend\src\modules\cms\emergency                                                                                               |          2 |       -137 |        -33 |        -20 |       -190 |
| ..\backend\src\modules\cms\entities                                                                                                |         13 |       -390 |       -277 |       -186 |       -853 |
| ..\backend\src\modules\cms\groups                                                                                                  |          2 |       -130 |        -13 |        -20 |       -163 |
| ..\backend\src\modules\cms\logs                                                                                                    |          1 |        -59 |        -15 |        -11 |        -85 |
| ..\backend\src\modules\cms\media                                                                                                   |          5 |       -258 |        -48 |        -42 |       -348 |
| ..\backend\src\modules\cms\playlist                                                                                                |          2 |       -458 |        -66 |        -79 |       -603 |
| ..\backend\src\modules\cms\schedule                                                                                                |          2 |       -164 |        -28 |        -28 |       -220 |
| ..\backend\src\modules\cms\settings                                                                                                |          2 |        -60 |         -7 |        -11 |        -78 |
| ..\backend\src\modules\cms\ticker                                                                                                  |          2 |       -200 |        -41 |        -35 |       -276 |
| ..\backend\src\modules\document-platform                                                                                           |         96 |     -5,269 |       -833 |       -972 |     -7,074 |
| ..\backend\src\modules\document-platform (Files)                                                                                   |          1 |        -23 |         -7 |         -6 |        -36 |
| ..\backend\src\modules\document-platform\ai-facades                                                                                |          1 |        -72 |         -8 |        -18 |        -98 |
| ..\backend\src\modules\document-platform\asset-library                                                                             |          4 |       -110 |          0 |        -27 |       -137 |
| ..\backend\src\modules\document-platform\asset-library (Files)                                                                     |          1 |        -12 |          0 |         -2 |        -14 |
| ..\backend\src\modules\document-platform\asset-library\controllers                                                                 |          1 |        -45 |          0 |        -11 |        -56 |
| ..\backend\src\modules\document-platform\asset-library\entities                                                                    |          1 |        -20 |          0 |         -9 |        -29 |
| ..\backend\src\modules\document-platform\asset-library\services                                                                    |          1 |        -33 |          0 |         -5 |        -38 |
| ..\backend\src\modules\document-platform\compliance-engine                                                                         |         15 |       -569 |        -37 |       -134 |       -740 |
| ..\backend\src\modules\document-platform\compliance-engine (Files)                                                                 |          1 |        -42 |          0 |         -2 |        -44 |
| ..\backend\src\modules\document-platform\compliance-engine\__tests__                                                               |          4 |       -212 |          0 |        -45 |       -257 |
| ..\backend\src\modules\document-platform\compliance-engine\entities                                                                |          3 |        -93 |         -8 |        -37 |       -138 |
| ..\backend\src\modules\document-platform\compliance-engine\interfaces                                                              |          1 |        -10 |         -6 |         -3 |        -19 |
| ..\backend\src\modules\document-platform\compliance-engine\services                                                                |          6 |       -212 |        -23 |        -47 |       -282 |
| ..\backend\src\modules\document-platform\compliance-engine\services (Files)                                                        |          5 |       -196 |        -20 |        -42 |       -258 |
| ..\backend\src\modules\document-platform\compliance-engine\services\renderers                                                      |          1 |        -16 |         -3 |         -5 |        -24 |
| ..\backend\src\modules\document-platform\document-engine                                                                           |         23 |     -1,011 |       -220 |       -218 |     -1,449 |
| ..\backend\src\modules\document-platform\document-engine (Files)                                                                   |          1 |        -58 |         -8 |         -3 |        -69 |
| ..\backend\src\modules\document-platform\document-engine\__tests__                                                                 |          2 |       -163 |        -11 |        -24 |       -198 |
| ..\backend\src\modules\document-platform\document-engine\document-type-registry                                                    |          2 |        -34 |        -32 |         -7 |        -73 |
| ..\backend\src\modules\document-platform\document-engine\entities                                                                  |          8 |       -224 |        -56 |        -93 |       -373 |
| ..\backend\src\modules\document-platform\document-engine\lifecycle                                                                 |          1 |        -27 |        -13 |         -7 |        -47 |
| ..\backend\src\modules\document-platform\document-engine\pdf                                                                       |          1 |        -31 |        -26 |         -5 |        -62 |
| ..\backend\src\modules\document-platform\document-engine\services                                                                  |          8 |       -474 |        -74 |        -79 |       -627 |
| ..\backend\src\modules\document-platform\document-events                                                                           |          1 |        -37 |          0 |         -6 |        -43 |
| ..\backend\src\modules\document-platform\forms-designer                                                                            |          8 |       -478 |       -110 |        -68 |       -656 |
| ..\backend\src\modules\document-platform\forms-designer (Files)                                                                    |          3 |       -196 |        -53 |        -26 |       -275 |
| ..\backend\src\modules\document-platform\forms-designer\__tests__                                                                  |          1 |       -120 |        -13 |        -16 |       -149 |
| ..\backend\src\modules\document-platform\forms-designer\dto                                                                        |          3 |        -44 |          0 |        -11 |        -55 |
| ..\backend\src\modules\document-platform\forms-designer\pdf                                                                        |          1 |       -118 |        -44 |        -15 |       -177 |
| ..\backend\src\modules\document-platform\forms-import                                                                              |         16 |     -1,449 |       -209 |       -214 |     -1,872 |
| ..\backend\src\modules\document-platform\forms-import (Files)                                                                      |          3 |       -300 |        -39 |        -42 |       -381 |
| ..\backend\src\modules\document-platform\forms-import\__tests__                                                                    |          3 |       -230 |         -7 |        -35 |       -272 |
| ..\backend\src\modules\document-platform\forms-import\classifier                                                                   |          4 |       -353 |        -79 |        -50 |       -482 |
| ..\backend\src\modules\document-platform\forms-import\entities                                                                     |          1 |       -106 |         -6 |        -27 |       -139 |
| ..\backend\src\modules\document-platform\forms-import\layout                                                                       |          1 |       -127 |        -19 |        -20 |       -166 |
| ..\backend\src\modules\document-platform\forms-import\ocr                                                                          |          2 |       -121 |        -31 |        -14 |       -166 |
| ..\backend\src\modules\document-platform\forms-import\schema-gen                                                                   |          1 |        -99 |        -13 |        -12 |       -124 |
| ..\backend\src\modules\document-platform\forms-import\suggestions                                                                  |          1 |       -113 |        -15 |        -14 |       -142 |
| ..\backend\src\modules\document-platform\forms-runtime                                                                             |         14 |       -749 |       -201 |       -128 |     -1,078 |
| ..\backend\src\modules\document-platform\forms-runtime (Files)                                                                     |          4 |       -195 |       -101 |        -26 |       -322 |
| ..\backend\src\modules\document-platform\forms-runtime\__tests__                                                                   |          1 |       -302 |        -40 |        -42 |       -384 |
| ..\backend\src\modules\document-platform\forms-runtime\dto                                                                         |          3 |        -44 |          0 |        -11 |        -55 |
| ..\backend\src\modules\document-platform\forms-runtime\execution-context                                                           |          2 |        -50 |         -9 |        -11 |        -70 |
| ..\backend\src\modules\document-platform\forms-runtime\execution-platform                                                          |          4 |       -158 |        -51 |        -38 |       -247 |
| ..\backend\src\modules\document-platform\workflow-engine                                                                           |         13 |       -771 |        -41 |       -153 |       -965 |
| ..\backend\src\modules\document-platform\workflow-engine (Files)                                                                   |          2 |       -163 |         -8 |        -28 |       -199 |
| ..\backend\src\modules\document-platform\workflow-engine\__tests__                                                                 |          2 |       -232 |        -14 |        -31 |       -277 |
| ..\backend\src\modules\document-platform\workflow-engine\controllers                                                               |          1 |        -33 |         -2 |         -5 |        -40 |
| ..\backend\src\modules\document-platform\workflow-engine\entities                                                                  |          3 |        -85 |         -1 |        -39 |       -125 |
| ..\backend\src\modules\document-platform\workflow-engine\listeners                                                                 |          1 |        -12 |         -1 |         -3 |        -16 |
| ..\backend\src\modules\document-platform\workflow-engine\models                                                                    |          1 |        -29 |         -5 |         -8 |        -42 |
| ..\backend\src\modules\document-platform\workflow-engine\services                                                                  |          3 |       -217 |        -10 |        -39 |       -266 |
| ..\backend\src\modules\eic                                                                                                         |         44 |     -3,939 |       -409 |       -824 |     -5,172 |
| ..\backend\src\modules\eic (Files)                                                                                                 |          1 |       -120 |        -13 |         -9 |       -142 |
| ..\backend\src\modules\eic\assessment                                                                                              |          2 |       -329 |        -22 |        -52 |       -403 |
| ..\backend\src\modules\eic\common                                                                                                  |          3 |        -62 |          0 |        -10 |        -72 |
| ..\backend\src\modules\eic\common\enums                                                                                            |          3 |        -62 |          0 |        -10 |        -72 |
| ..\backend\src\modules\eic\discharge                                                                                               |          2 |       -246 |        -13 |        -38 |       -297 |
| ..\backend\src\modules\eic\discipline-assignment                                                                                   |          3 |       -194 |        -29 |        -29 |       -252 |
| ..\backend\src\modules\eic\discipline-assignment (Files)                                                                           |          2 |       -178 |        -29 |        -23 |       -230 |
| ..\backend\src\modules\eic\discipline-assignment\dto                                                                               |          1 |        -16 |          0 |         -6 |        -22 |
| ..\backend\src\modules\eic\enrollment                                                                                              |          3 |       -257 |        -18 |        -42 |       -317 |
| ..\backend\src\modules\eic\enrollment (Files)                                                                                      |          2 |       -213 |        -18 |        -32 |       -263 |
| ..\backend\src\modules\eic\enrollment\dto                                                                                          |          1 |        -44 |          0 |        -10 |        -54 |
| ..\backend\src\modules\eic\entities                                                                                                |         16 |       -858 |       -105 |       -338 |     -1,301 |
| ..\backend\src\modules\eic\goal                                                                                                    |          2 |       -227 |        -10 |        -36 |       -273 |
| ..\backend\src\modules\eic\patient                                                                                                 |          3 |       -479 |        -65 |        -85 |       -629 |
| ..\backend\src\modules\eic\patient (Files)                                                                                         |          2 |       -405 |        -65 |        -69 |       -539 |
| ..\backend\src\modules\eic\patient\dto                                                                                             |          1 |        -74 |          0 |        -16 |        -90 |
| ..\backend\src\modules\eic\preschool                                                                                               |          2 |       -384 |        -43 |        -62 |       -489 |
| ..\backend\src\modules\eic\progress-report                                                                                         |          5 |       -504 |        -72 |        -80 |       -656 |
| ..\backend\src\modules\eic\session                                                                                                 |          2 |       -279 |        -19 |        -43 |       -341 |
| ..\backend\src\modules\feedback                                                                                                    |         54 |     -3,614 |       -940 |       -678 |     -5,232 |
| ..\backend\src\modules\feedback (Files)                                                                                            |          1 |       -115 |        -80 |        -16 |       -211 |
| ..\backend\src\modules\feedback\analytics                                                                                          |          2 |       -155 |        -29 |        -16 |       -200 |
| ..\backend\src\modules\feedback\audit                                                                                              |          2 |        -80 |        -17 |        -10 |       -107 |
| ..\backend\src\modules\feedback\campaigns                                                                                          |          2 |       -164 |        -18 |        -18 |       -200 |
| ..\backend\src\modules\feedback\complaints                                                                                         |          2 |       -163 |        -35 |        -21 |       -219 |
| ..\backend\src\modules\feedback\dto                                                                                                |          9 |       -532 |        -40 |       -119 |       -691 |
| ..\backend\src\modules\feedback\entities                                                                                           |         16 |       -467 |       -329 |       -208 |     -1,004 |
| ..\backend\src\modules\feedback\forms                                                                                              |          2 |       -466 |        -88 |        -64 |       -618 |
| ..\backend\src\modules\feedback\languages                                                                                          |          2 |        -62 |         -8 |        -10 |        -80 |
| ..\backend\src\modules\feedback\notifications                                                                                      |          2 |        -93 |        -14 |        -16 |       -123 |
| ..\backend\src\modules\feedback\public                                                                                             |          2 |       -251 |        -72 |        -31 |       -354 |
| ..\backend\src\modules\feedback\qr                                                                                                 |          2 |       -192 |        -28 |        -27 |       -247 |
| ..\backend\src\modules\feedback\questions                                                                                          |          2 |       -332 |        -27 |        -45 |       -404 |
| ..\backend\src\modules\feedback\reports                                                                                            |          2 |       -212 |        -28 |        -25 |       -265 |
| ..\backend\src\modules\feedback\responses                                                                                          |          2 |        -72 |        -14 |        -11 |        -97 |
| ..\backend\src\modules\feedback\settings                                                                                           |          2 |        -89 |        -77 |        -16 |       -182 |
| ..\backend\src\modules\feedback\translations                                                                                       |          2 |       -169 |        -36 |        -25 |       -230 |
| ..\backend\src\modules\his                                                                                                         |         23 |     -2,664 |       -701 |       -368 |     -3,733 |
| ..\backend\src\modules\his (Files)                                                                                                 |          6 |       -539 |       -173 |        -71 |       -783 |
| ..\backend\src\modules\his\__tests__                                                                                               |          1 |       -102 |        -29 |        -21 |       -152 |
| ..\backend\src\modules\his\billing                                                                                                 |          2 |       -407 |        -63 |        -54 |       -524 |
| ..\backend\src\modules\his\config                                                                                                  |          4 |       -211 |       -160 |        -32 |       -403 |
| ..\backend\src\modules\his\patient                                                                                                 |          1 |       -224 |        -18 |        -31 |       -273 |
| ..\backend\src\modules\his\reference                                                                                               |          2 |       -308 |        -16 |        -48 |       -372 |
| ..\backend\src\modules\his\reference (Files)                                                                                       |          1 |       -222 |        -16 |        -32 |       -270 |
| ..\backend\src\modules\his\reference\__tests__                                                                                     |          1 |        -86 |          0 |        -16 |       -102 |
| ..\backend\src\modules\his\sync                                                                                                    |          4 |       -467 |       -152 |        -63 |       -682 |
| ..\backend\src\modules\his\token                                                                                                   |          2 |       -297 |        -90 |        -33 |       -420 |
| ..\backend\src\modules\his\visit                                                                                                   |          1 |       -109 |          0 |        -15 |       -124 |
| ..\backend\src\modules\licensing                                                                                                   |         18 |     -1,544 |       -314 |       -279 |     -2,137 |
| ..\backend\src\modules\licensing (Files)                                                                                           |          5 |       -970 |       -164 |       -134 |     -1,268 |
| ..\backend\src\modules\licensing\__tests__                                                                                         |          2 |       -240 |        -20 |        -42 |       -302 |
| ..\backend\src\modules\licensing\decorators                                                                                        |          1 |         -3 |         -8 |         -3 |        -14 |
| ..\backend\src\modules\licensing\dto                                                                                               |          4 |       -121 |        -33 |        -28 |       -182 |
| ..\backend\src\modules\licensing\entities                                                                                          |          4 |       -134 |        -50 |        -61 |       -245 |
| ..\backend\src\modules\licensing\providers                                                                                         |          2 |        -76 |        -39 |        -11 |       -126 |
| ..\backend\src\modules\loyalty                                                                                                     |         23 |     -2,408 |       -275 |       -404 |     -3,087 |
| ..\backend\src\modules\loyalty (Files)                                                                                             |          3 |       -280 |        -35 |        -25 |       -340 |
| ..\backend\src\modules\loyalty\campaign                                                                                            |          3 |       -309 |        -35 |        -42 |       -386 |
| ..\backend\src\modules\loyalty\dto                                                                                                 |          5 |       -225 |         -2 |        -44 |       -271 |
| ..\backend\src\modules\loyalty\entities                                                                                            |          6 |       -252 |        -44 |       -107 |       -403 |
| ..\backend\src\modules\loyalty\services                                                                                            |          6 |     -1,342 |       -159 |       -186 |     -1,687 |
| ..\backend\src\modules\loyalty\services (Files)                                                                                    |          5 |     -1,140 |       -152 |       -137 |     -1,429 |
| ..\backend\src\modules\loyalty\services\__tests__                                                                                  |          1 |       -202 |         -7 |        -49 |       -258 |
| ..\backend\src\modules\notifications                                                                                               |         13 |       -967 |       -229 |       -176 |     -1,372 |
| ..\backend\src\modules\notifications (Files)                                                                                       |          6 |       -523 |       -102 |        -80 |       -705 |
| ..\backend\src\modules\notifications\dto                                                                                           |          1 |        -69 |          0 |        -24 |        -93 |
| ..\backend\src\modules\notifications\entities                                                                                      |          2 |        -79 |        -37 |        -31 |       -147 |
| ..\backend\src\modules\notifications\providers                                                                                     |          4 |       -296 |        -90 |        -41 |       -427 |
| ..\backend\src\modules\notifications\providers (Files)                                                                             |          3 |       -158 |        -69 |        -21 |       -248 |
| ..\backend\src\modules\notifications\providers\__tests__                                                                           |          1 |       -138 |        -21 |        -20 |       -179 |
| ..\backend\src\modules\platform                                                                                                    |        131 |     -4,566 |     -1,320 |       -978 |     -6,864 |
| ..\backend\src\modules\platform (Files)                                                                                            |          1 |        -20 |          0 |         -2 |        -22 |
| ..\backend\src\modules\platform\feature-flags                                                                                      |          7 |       -218 |       -123 |        -49 |       -390 |
| ..\backend\src\modules\platform\feature-flags (Files)                                                                              |          3 |       -141 |        -55 |        -24 |       -220 |
| ..\backend\src\modules\platform\feature-flags\decorators                                                                           |          1 |         -3 |        -17 |         -3 |        -23 |
| ..\backend\src\modules\platform\feature-flags\dto                                                                                  |          1 |        -21 |         -7 |         -6 |        -34 |
| ..\backend\src\modules\platform\feature-flags\entities                                                                             |          1 |        -25 |        -29 |        -11 |        -65 |
| ..\backend\src\modules\platform\feature-flags\guards                                                                               |          1 |        -28 |        -15 |         -5 |        -48 |
| ..\backend\src\modules\platform\infrastructure                                                                                     |          8 |        -99 |       -162 |        -24 |       -285 |
| ..\backend\src\modules\platform\infrastructure (Files)                                                                             |          2 |        -25 |        -23 |         -3 |        -51 |
| ..\backend\src\modules\platform\infrastructure\licensing                                                                           |          1 |        -19 |        -24 |         -2 |        -45 |
| ..\backend\src\modules\platform\infrastructure\notifications                                                                       |          2 |        -23 |        -73 |         -9 |       -105 |
| ..\backend\src\modules\platform\infrastructure\oracle                                                                              |          1 |        -18 |        -38 |         -6 |        -62 |
| ..\backend\src\modules\platform\infrastructure\secrets                                                                             |          2 |        -14 |         -4 |         -4 |        -22 |
| ..\backend\src\modules\platform\services                                                                                           |         91 |     -2,766 |       -310 |       -582 |     -3,658 |
| ..\backend\src\modules\platform\services (Files)                                                                                   |          1 |        -11 |         -5 |         -2 |        -18 |
| ..\backend\src\modules\platform\services\ai-platform                                                                               |         75 |     -2,322 |       -143 |       -486 |     -2,951 |
| ..\backend\src\modules\platform\services\ai-platform (Files)                                                                       |          1 |        -57 |         -1 |         -2 |        -60 |
| ..\backend\src\modules\platform\services\ai-platform\adapters                                                                      |          5 |       -215 |         -1 |        -20 |       -236 |
| ..\backend\src\modules\platform\services\ai-platform\administration                                                                |          2 |        -37 |         -6 |        -12 |        -55 |
| ..\backend\src\modules\platform\services\ai-platform\approval                                                                      |          1 |        -18 |          0 |         -3 |        -21 |
| ..\backend\src\modules\platform\services\ai-platform\audit                                                                         |          1 |        -28 |         -3 |         -7 |        -38 |
| ..\backend\src\modules\platform\services\ai-platform\capabilities                                                                  |          1 |        -30 |          0 |         -6 |        -36 |
| ..\backend\src\modules\platform\services\ai-platform\clinical-safety                                                               |          1 |        -44 |         -1 |        -10 |        -55 |
| ..\backend\src\modules\platform\services\ai-platform\context                                                                       |          1 |        -53 |         -6 |         -9 |        -68 |
| ..\backend\src\modules\platform\services\ai-platform\cost                                                                          |          5 |       -103 |         -7 |        -23 |       -133 |
| ..\backend\src\modules\platform\services\ai-platform\entities                                                                      |          4 |       -150 |         -6 |        -69 |       -225 |
| ..\backend\src\modules\platform\services\ai-platform\evaluation                                                                    |          5 |       -157 |         -4 |        -26 |       -187 |
| ..\backend\src\modules\platform\services\ai-platform\evaluation (Files)                                                            |          4 |       -142 |         -4 |        -23 |       -169 |
| ..\backend\src\modules\platform\services\ai-platform\evaluation\entities                                                           |          1 |        -15 |          0 |         -3 |        -18 |
| ..\backend\src\modules\platform\services\ai-platform\exceptions                                                                    |          1 |        -42 |          0 |         -7 |        -49 |
| ..\backend\src\modules\platform\services\ai-platform\feature-flags                                                                 |          1 |        -16 |         -3 |         -6 |        -25 |
| ..\backend\src\modules\platform\services\ai-platform\governance                                                                    |          4 |       -102 |        -21 |        -20 |       -143 |
